ArticleId,Category
60,sport
1958,sport
723,sport
402,sport
662,sport
3,sport
84,sport
1551,sport
1684,sport
806,sport
1721,sport
446,sport
326,sport
2211,sport
2037,sport
1158,sport
498,sport
2122,sport
1905,sport
564,sport
939,sport
1,sport
567,sport
1219,sport
1720,sport
1015,sport
1459,sport
633,sport
1384,sport
242,sport
1334,sport
1456,sport
1298,sport
1567,sport
205,sport
385,sport
795,sport
1083,sport
1953,sport
1987,sport
1748,sport
1869,sport
34,sport
604,sport
142,sport
1832,sport
1865,sport
862,sport
1191,sport
22,sport
1883,sport
737,sport
1262,sport
1601,sport
1404,sport
1296,sport
2163,sport
1168,sport
438,sport
1888,sport
694,sport
1663,sport
861,sport
704,sport
1010,sport
2039,sport
854,sport
1562,sport
1422,sport
874,sport
1272,sport
1405,sport
2049,sport
620,sport
2022,sport
925,sport
1573,sport
1187,sport
1471,sport
504,sport
576,sport
222,sport
95,sport
332,sport
1895,sport
2106,sport
1181,sport
776,sport
9,sport
808,sport
1002,sport
784,sport
845,sport
1416,sport
1762,sport
525,sport
596,sport
1800,sport
1341,sport
113,sport
134,sport
270,sport
1324,sport
12,sport
782,sport
1357,sport
1608,sport
1134,sport
276,sport
41,sport
1705,sport
732,sport
968,sport
1006,sport
1140,sport
966,sport
1399,sport
586,sport
868,sport
1698,sport
452,sport
600,sport
354,sport
1281,sport
914,sport
1430,sport
554,sport
1659,sport
1727,sport
640,sport
691,sport
1531,sport
1389,sport
1545,sport
462,sport
2101,sport
1907,sport
1373,sport
1787,sport
2202,sport
961,sport
680,sport
1059,sport
626,sport
1961,sport
1048,sport
336,sport
719,sport
1563,sport
963,sport
179,sport
1438,sport
1189,sport
2126,sport
895,sport
2005,sport
819,sport
23,sport
457,sport
1423,sport
100,sport
1448,sport
97,sport
172,sport
1918,sport
938,sport
752,sport
2222,sport
2038,sport
24,sport
1325,sport
409,sport
624,sport
1367,sport
621,sport
1302,sport
505,sport
2057,sport
265,sport
262,sport
2176,sport
1304,sport
1539,sport
700,sport
2124,sport
2203,sport
781,sport
1558,sport
1419,sport
1311,sport
124,sport
664,sport
282,sport
1700,sport
1107,sport
922,sport
652,sport
713,sport
1068,sport
1116,sport
869,sport
1703,sport
1668,sport
501,sport
2053,sport
908,sport
1306,sport
348,sport
149,sport
1173,sport
6,sport
1180,sport
107,sport
1629,sport
131,sport
1046,sport
698,sport
751,sport
1501,sport
73,sport
1463,sport
1856,sport
1074,sport
2225,sport
1313,sport
933,sport
1136,sport
779,sport
1315,sport
1628,sport
432,sport
546,sport
1779,sport
1514,sport
1365,sport
1776,sport
109,sport
235,sport
162,sport
2071,sport
412,sport
1092,sport
1352,sport
294,sport
1973,sport
493,sport
45,sport
2189,sport
1417,sport
2140,sport
1265,sport
1353,sport
830,sport
448,sport
535,sport
1656,sport
996,sport
1246,sport
161,sport
1267,sport
138,sport
1575,sport
1810,sport
2065,sport
768,sport
1507,sport
1520,sport
71,sport
1484,sport
163,sport
1171,sport
769,sport
77,sport
1252,sport
532,sport
1975,sport
178,sport
1237,sport
1899,sport
676,sport
2008,sport
1807,sport
481,sport
17,sport
837,sport
523,sport
2099,sport
1957,sport
1470,sport
1151,sport
489,sport
823,sport
1743,sport
1035,sport
2103,sport
1230,sport
1636,sport
103,sport
927,sport
379,sport
1789,sport
278,sport
887,sport
1300,sport
394,sport
625,sport
1770,sport
1959,sport
1371,sport
1359,sport
921,sport
404,sport
422,sport
503,sport
1773,sport
2174,sport
1086,sport
1986,sport
2007,sport
13,sport
796,sport
585,sport
1200,sport
642,sport
237,sport
1826,sport
43,sport
1594,sport
594,sport
1084,sport
1859,sport
524,sport
463,sport
1085,sport
668,sport
2132,sport
1970,sport
260,sport
141,sport
468,sport
269,sport
414,sport
2097,sport
1420,sport
1472,sport
1757,sport
243,sport
1142,sport
1295,sport
1660,sport
1635,sport
2200,sport
2146,sport
5,sport
1256,sport
2090,sport
1816,sport
1991,sport
1310,sport
1162,sport
499,sport
285,sport
1216,sport
745,sport
421,sport
2068,sport
1145,sport
681,sport
556,sport
1063,sport
55,sport
910,sport
2066,sport
1025,sport
2154,sport
64,sport
2218,sport
2013,sport
1105,sport
669,sport
827,sport
1335,sport
1426,sport
2196,sport
368,sport
1535,sport
1672,sport
599,sport
2085,sport
1577,sport
724,sport
568,sport
2018,sport
1543,sport
308,sport
1356,sport
573,sport
1746,sport
1290,sport
272,sport
139,sport
2191,sport
1255,sport
1699,sport
1616,sport
1619,sport
1032,sport
287,sport
2194,sport
928,sport
584,sport
1722,sport
1685,sport
1828,sport
692,sport
1393,sport
540,sport
1317,sport
152,sport
650,sport
191,sport
1719,sport
1564,sport
350,sport
116,sport
1000,sport
36,sport
1225,sport
2155,sport
553,sport
551,sport
1724,sport
1512,sport
1923,sport
373,sport
1704,sport
206,sport
471,sport
